[0.011s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.361s] -- The C compiler identification is GNU 11.4.0
[1.592s] -- The CXX compiler identification is GNU 11.4.0
[2.543s] -- Detecting C compiler ABI info
[2.808s] -- Detecting C compiler ABI info - done
[2.816s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.825s] -- Detecting C compile features
[2.825s] -- Detecting C compile features - done
[2.830s] -- Detecting CXX compiler ABI info
[3.101s] -- Detecting CXX compiler ABI info - done
[3.108s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.108s] -- Detecting CXX compile features
[3.109s] -- Detecting CXX compile features - done
[3.117s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.252s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.316s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.351s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.438s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.441s] -- Added test 'lint_cmake' to check CMake code style
[3.443s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.454s] -- Added test 'xmllint' to check XML markup files
[3.457s] -- Configuring done
[3.461s] -- Generating done
[3.463s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[3.467s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[3.469s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[3.501s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[3.510s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[3.515s] -- Install configuration: ""
[3.516s] -- Execute custom install script
[3.517s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[3.524s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
