[0.014s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.850s] -- The CXX compiler identification is GNU 11.4.0
[1.631s] -- Detecting C compiler ABI info
[1.824s] -- Detecting C compiler ABI info - done
[1.832s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.832s] -- Detecting C compile features
[1.833s] -- Detecting C compile features - done
[1.837s] -- Detecting CXX compiler ABI info
[2.070s] -- Detecting CXX compiler ABI info - done
[2.079s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.079s] -- Detecting CXX compile features
[2.080s] -- Detecting CXX compile features - done
[2.082s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.245s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.346s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.445s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.448s] -- Added test 'lint_cmake' to check CMake code style
[2.450s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.460s] -- Added test 'xmllint' to check XML markup files
[2.461s] -- Configuring done
[2.465s] -- Generating done
[2.467s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.472s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.474s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.512s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.522s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.529s] -- Install configuration: ""
[2.530s] -- Execute custom install script
[2.531s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.540s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
