[0.014s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.230s] -- The C compiler identification is GNU 11.4.0
[1.154s] -- The CXX compiler identification is GNU 11.4.0
[1.859s] -- Detecting C compiler ABI info
[2.098s] -- Detecting C compiler ABI info - done
[2.107s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.107s] -- Detecting C compile features
[2.107s] -- Detecting C compile features - done
[2.111s] -- Detecting CXX compiler ABI info
[2.327s] -- Detecting CXX compiler ABI info - done
[2.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.336s] -- Detecting CXX compile features
[2.336s] -- Detecting CXX compile features - done
[2.339s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.520s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.598s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.623s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.713s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.716s] -- Added test 'lint_cmake' to check CMake code style
[2.718s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.727s] -- Added test 'xmllint' to check XML markup files
[2.729s] -- Configuring done
[2.732s] -- Generating done
[2.734s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.740s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.740s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.778s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.788s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.795s] -- Install configuration: ""
[2.795s] -- Execute custom install script
[2.796s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.805s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
