[0.011s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.839s] -- The CXX compiler identification is GNU 11.4.0
[1.568s] -- Detecting C compiler ABI info
[1.752s] -- Detecting C compiler ABI info - done
[1.758s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.758s] -- Detecting C compile features
[1.759s] -- Detecting C compile features - done
[1.761s] -- Detecting CXX compiler ABI info
[1.936s] -- Detecting CXX compiler ABI info - done
[1.943s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.943s] -- Detecting CXX compile features
[1.944s] -- Detecting CXX compile features - done
[1.946s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.070s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.145s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.222s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.224s] -- Added test 'lint_cmake' to check CMake code style
[2.225s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.232s] -- Added test 'xmllint' to check XML markup files
[2.234s] -- Configuring done
[2.237s] -- Generating done
[2.238s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.242s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.244s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.273s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.281s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.287s] -- Install configuration: ""
[2.287s] -- Execute custom install script
[2.288s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.296s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
