[0.014s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.251s] -- The C compiler identification is GNU 11.4.0
[1.331s] -- The CXX compiler identification is GNU 11.4.0
[1.972s] -- Detecting C compiler ABI info
[2.170s] -- Detecting C compiler ABI info - done
[2.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.179s] -- Detecting C compile features
[2.179s] -- Detecting C compile features - done
[2.183s] -- Detecting CXX compiler ABI info
[2.388s] -- Detecting CXX compiler ABI info - done
[2.396s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.397s] -- Detecting CXX compile features
[2.397s] -- Detecting CXX compile features - done
[2.400s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.571s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.639s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.663s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.752s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.755s] -- Added test 'lint_cmake' to check CMake code style
[2.757s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.766s] -- Added test 'xmllint' to check XML markup files
[2.768s] -- Configuring done
[2.772s] -- Generating done
[2.774s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.779s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.781s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.820s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.831s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.838s] -- Install configuration: ""
[2.838s] -- Execute custom install script
[2.839s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.848s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
