[0.010s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.361s] -- The C compiler identification is GNU 11.4.0
[1.446s] -- The CXX compiler identification is GNU 11.4.0
[1.905s] -- Detecting C compiler ABI info
[2.140s] -- Detecting C compiler ABI info - done
[2.146s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.146s] -- Detecting C compile features
[2.147s] -- Detecting C compile features - done
[2.149s] -- Detecting CXX compiler ABI info
[2.334s] -- Detecting CXX compiler ABI info - done
[2.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.340s] -- Detecting CXX compile features
[2.341s] -- Detecting CXX compile features - done
[2.343s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.471s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.526s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.545s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.617s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.619s] -- Added test 'lint_cmake' to check CMake code style
[2.620s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.627s] -- Added test 'xmllint' to check XML markup files
[2.629s] -- Configuring done
[2.632s] -- Generating done
[2.633s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.637s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.639s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.669s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.675s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.680s] -- Install configuration: ""
[2.681s] -- Execute custom install script
[2.682s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.688s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
