[0.010s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.172s] -- The C compiler identification is GNU 11.4.0
[0.811s] -- The CXX compiler identification is GNU 11.4.0
[1.510s] -- Detecting C compiler ABI info
[1.693s] -- Detecting C compiler ABI info - done
[1.699s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.699s] -- Detecting C compile features
[1.700s] -- Detecting C compile features - done
[1.702s] -- Detecting CXX compiler ABI info
[1.880s] -- Detecting CXX compiler ABI info - done
[1.887s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.887s] -- Detecting CXX compile features
[1.888s] -- Detecting CXX compile features - done
[1.889s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.013s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.069s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.087s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.156s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.158s] -- Added test 'lint_cmake' to check CMake code style
[2.159s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.166s] -- Added test 'xmllint' to check XML markup files
[2.167s] -- Configuring done
[2.171s] -- Generating done
[2.172s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.177s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.177s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.207s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.215s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.220s] -- Install configuration: ""
[2.220s] -- Execute custom install script
[2.221s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.228s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
