[0.014s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.188s] -- The C compiler identification is GNU 11.4.0
[0.833s] -- The CXX compiler identification is GNU 11.4.0
[1.380s] -- Detecting C compiler ABI info
[1.563s] -- Detecting C compiler ABI info - done
[1.571s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.572s] -- Detecting C compile features
[1.572s] -- Detecting C compile features - done
[1.576s] -- Detecting CXX compiler ABI info
[1.765s] -- Detecting CXX compiler ABI info - done
[1.774s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.774s] -- Detecting CXX compile features
[1.775s] -- Detecting CXX compile features - done
[1.777s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.007s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.031s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.123s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.124s] -- Added test 'lint_cmake' to check CMake code style
[2.126s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.140s] -- Added test 'xmllint' to check XML markup files
[2.142s] -- Configuring done
[2.146s] -- Generating done
[2.148s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.153s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.156s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.194s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.204s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.211s] -- Install configuration: ""
[2.212s] -- Execute custom install script
[2.213s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.221s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
[2.229s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR5WM.urdf
[2.237s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino10_v6.urdf
[2.245s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino16_v6.urdf
