[0.011s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.187s] -- The C compiler identification is GNU 11.4.0
[0.886s] -- The CXX compiler identification is GNU 11.4.0
[1.472s] -- Detecting C compiler ABI info
[1.601s] -- Detecting C compiler ABI info - done
[1.608s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.608s] -- Detecting C compile features
[1.608s] -- Detecting C compile features - done
[1.611s] -- Detecting CXX compiler ABI info
[1.838s] -- Detecting CXX compiler ABI info - done
[1.844s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.844s] -- Detecting CXX compile features
[1.845s] -- Detecting CXX compile features - done
[1.847s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.969s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.041s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.111s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.113s] -- Added test 'lint_cmake' to check CMake code style
[2.114s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.122s] -- Added test 'xmllint' to check XML markup files
[2.123s] -- Configuring done
[2.127s] -- Generating done
[2.128s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.132s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.134s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.168s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.176s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.181s] -- Install configuration: ""
[2.182s] -- Execute custom install script
[2.183s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.191s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
