[0.031s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.242s] -- The C compiler identification is GNU 11.4.0
[1.079s] -- The CXX compiler identification is GNU 11.4.0
[1.617s] -- Detecting C compiler ABI info
[1.872s] -- Detecting C compiler ABI info - done
[1.880s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.880s] -- Detecting C compile features
[1.881s] -- Detecting C compile features - done
[1.884s] -- Detecting CXX compiler ABI info
[2.094s] -- Detecting CXX compiler ABI info - done
[2.103s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.103s] -- Detecting CXX compile features
[2.104s] -- Detecting CXX compile features - done
[2.106s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.270s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.342s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.367s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.460s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.463s] -- Added test 'lint_cmake' to check CMake code style
[2.465s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.474s] -- Added test 'xmllint' to check XML markup files
[2.476s] -- Configuring done
[2.480s] -- Generating done
[2.482s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.487s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.489s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.526s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.536s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.543s] -- Install configuration: ""
[2.543s] -- Execute custom install script
[2.545s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.553s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
[2.561s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR5WM.urdf
[2.570s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino10_v6.urdf
[2.579s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino16_v6.urdf
[2.589s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino20_v6.urdf
[2.598s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino30_v6.urdf
[2.606s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino3_mt_v6.urdf
[2.615s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino3_v6.urdf
[2.625s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino5_v6.urdf
[2.634s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/launch/display.launch.py
[2.642s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/launch/gazebo.launch.py
[2.653s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL
[2.662s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL:Zone.Identifier
[2.671s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL:Zone.Identifier:Zone.Identifier
[2.680s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL
[2.689s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL:Zone.Identifier
[2.698s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL:Zone.Identifier:Zone.Identifier
[2.707s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL
[2.716s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL:Zone.Identifier
[2.725s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL:Zone.Identifier:Zone.Identifier
[2.734s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL
[2.743s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL:Zone.Identifier
[2.752s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL:Zone.Identifier:Zone.Identifier
[2.760s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL
[2.769s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL:Zone.Identifier
[2.777s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL:Zone.Identifier:Zone.Identifier
[2.786s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL
[2.795s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL:Zone.Identifier
[2.803s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL:Zone.Identifier:Zone.Identifier
[2.811s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL
[2.819s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL:Zone.Identifier
[2.828s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL:Zone.Identifier:Zone.Identifier
[2.837s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae
[2.845s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae:Zone.Identifier
[2.854s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae:Zone.Identifier:Zone.Identifier
[2.869s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/forearm_Link.dae
[2.879s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/forearm_Link.dae:Zone.Identifier
[2.888s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/forearm_Link.dae:Zone.Identifier:Zone.Identifier
[2.897s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/shoulder_Link.dae
[2.906s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/shoulder_Link.dae:Zone.Identifier
[2.914s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/shoulder_Link.dae:Zone.Identifier:Zone.Identifier
[2.923s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/upperarm_Link.dae
[2.932s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/upperarm_Link.dae:Zone.Identifier
[2.941s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/upperarm_Link.dae:Zone.Identifier:Zone.Identifier
[2.949s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist1_Link.dae
[2.957s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist1_Link.dae:Zone.Identifier
[2.966s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist1_Link.dae:Zone.Identifier:Zone.Identifier
[2.974s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist2_Link.dae
[2.983s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist2_Link.dae:Zone.Identifier
[2.992s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist2_Link.dae:Zone.Identifier:Zone.Identifier
[3.001s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist3_Link.dae
[3.010s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist3_Link.dae:Zone.Identifier
[3.018s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/wrist3_Link.dae:Zone.Identifier:Zone.Identifier
[3.027s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WMS/collision/base_link.STL
