[0.011s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.207s] -- The C compiler identification is GNU 11.4.0
[1.984s] -- The CXX compiler identification is GNU 11.4.0
[2.542s] -- Detecting C compiler ABI info
[2.744s] -- Detecting C compiler ABI info - done
[2.752s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.752s] -- Detecting C compile features
[2.753s] -- Detecting C compile features - done
[2.757s] -- Detecting CXX compiler ABI info
[3.115s] -- Detecting CXX compiler ABI info - done
[3.124s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.124s] -- Detecting CXX compile features
[3.124s] -- Detecting CXX compile features - done
[3.126s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.292s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.391s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.490s] -- Added test 'lint_cmake' to check CMake code style
[3.492s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.512s] -- Added test 'xmllint' to check XML markup files
[3.514s] -- Configuring done
[3.531s] -- Generating done
[3.534s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[3.550s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[3.550s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[3.596s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[3.606s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[3.614s] -- Install configuration: ""
[3.614s] -- Execute custom install script
[3.616s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[3.625s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
