[0.013s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.789s] -- The CXX compiler identification is GNU 11.4.0
[1.361s] -- Detecting C compiler ABI info
[1.540s] -- Detecting C compiler ABI info - done
[1.548s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.549s] -- Detecting C compile features
[1.549s] -- Detecting C compile features - done
[1.553s] -- Detecting CXX compiler ABI info
[1.758s] -- Detecting CXX compiler ABI info - done
[1.766s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.767s] -- Detecting CXX compile features
[1.767s] -- Detecting CXX compile features - done
[1.770s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.946s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.021s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.057s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.159s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.162s] -- Added test 'lint_cmake' to check CMake code style
[2.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done
[2.180s] -- Generating done
[2.182s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.187s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.189s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.227s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.239s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.245s] -- Install configuration: ""
[2.246s] -- Execute custom install script
[2.247s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.257s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
[2.266s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR5WM.urdf
[2.275s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino10_v6.urdf
[2.284s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino16_v6.urdf
