[0.010s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.184s] -- The C compiler identification is GNU 11.4.0
[0.953s] -- The CXX compiler identification is GNU 11.4.0
[1.525s] -- Detecting C compiler ABI info
[1.778s] -- Detecting C compiler ABI info - done
[1.784s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.784s] -- Detecting C compile features
[1.785s] -- Detecting C compile features - done
[1.787s] -- Detecting CXX compiler ABI info
[2.014s] -- Detecting CXX compiler ABI info - done
[2.020s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.020s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.023s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.148s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.204s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.224s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.299s] -- Added test 'lint_cmake' to check CMake code style
[2.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.308s] -- Added test 'xmllint' to check XML markup files
[2.309s] -- Configuring done
[2.313s] -- Generating done
[2.314s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.318s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[2.320s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.352s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[2.360s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[2.366s] -- Install configuration: ""
[2.366s] -- Execute custom install script
[2.368s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[2.375s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
[2.383s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR5WM.urdf
[2.391s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino10_v6.urdf
[2.399s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino16_v6.urdf
[2.406s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino20_v6.urdf
[2.414s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino30_v6.urdf
[2.422s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino3_mt_v6.urdf
[2.430s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino3_v6.urdf
[2.438s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/fairino5_v6.urdf
[2.446s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/launch/display.launch.py
[2.454s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/launch/gazebo.launch.py
[2.464s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL
[2.472s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL:Zone.Identifier
[2.480s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/base_link.STL:Zone.Identifier:Zone.Identifier
[2.487s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL
[2.495s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL:Zone.Identifier
[2.502s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/forearm_Link.STL:Zone.Identifier:Zone.Identifier
[2.510s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL
[2.518s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL:Zone.Identifier
[2.525s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/shoulder_Link.STL:Zone.Identifier:Zone.Identifier
[2.532s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL
[2.540s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL:Zone.Identifier
[2.547s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/upperarm_Link.STL:Zone.Identifier:Zone.Identifier
[2.555s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL
[2.562s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL:Zone.Identifier
[2.570s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist1_Link.STL:Zone.Identifier:Zone.Identifier
[2.577s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL
[2.584s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL:Zone.Identifier
[2.591s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist2_Link.STL:Zone.Identifier:Zone.Identifier
[2.598s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL
[2.605s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL:Zone.Identifier
[2.612s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/collision/wrist3_Link.STL:Zone.Identifier:Zone.Identifier
[2.618s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae
[2.624s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR3WML/visual/base_link.dae:Zone.Identifier
