[0.008s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.519s] -- The CXX compiler identification is GNU 11.4.0
[0.821s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.984s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.984s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.988s] -- Detecting CXX compiler ABI info
[1.197s] -- Detecting CXX compiler ABI info - done
[1.202s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.202s] -- Detecting CXX compile features
[1.203s] -- Detecting CXX compile features - done
[1.204s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.317s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.366s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.384s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.447s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.449s] -- Added test 'lint_cmake' to check CMake code style
[1.450s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.456s] -- Added test 'xmllint' to check XML markup files
[1.458s] -- Configuring done
[1.460s] -- Generating done
[1.462s] -- Build files have been written to: /home/sam/orbit_sim_ws/build/orbit_robot_description
[1.465s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/orbit_sim_ws/src/orbit_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/orbit_sim_ws/install/orbit_robot_description
[1.467s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[1.492s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[1.498s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[1.503s] -- Install configuration: ""
[1.503s] -- Execute custom install script
[1.504s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WML.urdf
[1.511s] -- Symlinking: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/urdf/FR3WMS.urdf
